StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage, ,Q2,Q3,Q16,Q16_DO,blocknumber,FL_49_DO
2021-11-18 18:40:57,2021-11-18 18:42:32,IP Address,107.77.225.199,100,95,True,2021-11-18 18:42:33,R_pxw4CG4KjqAlsVr,,,,,40.75030517578125,-74.00140380859375,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),94,
2021-11-18 18:42:47,2021-11-18 18:43:57,IP Address,106.211.249.156,100,70,True,2021-11-18 18:43:57,R_1BXZgxEUlKY540f,,,,,11.220306396484375,78.166290283203125,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),11,Treatment3
2021-11-18 18:20:14,2021-11-18 19:55:23,IP Address,117.103.94.205,100,5708,True,2021-11-18 19:55:24,R_3HhoJAG9xoFToQP,,,,,7.09100341796875,171.376495361328125,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free),34,Treatment2
2021-11-18 19:55:35,2021-11-18 19:56:07,IP Address,117.103.94.205,100,31,True,2021-11-18 19:56:07,R_1Ok22ceacB0OVP8,,,,,7.09100341796875,171.376495361328125,anonymous,EN,30-34,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month),73,Treatment1
2021-11-18 20:13:11,2021-11-18 20:18:07,IP Address,23.82.194.108,100,296,True,2021-11-18 20:18:07,R_1Fbp5hSaVYVgQW7,,,,,38.749298095703125,-77.49179840087890625,anonymous,EN,20-24,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),63,Treatment3
2021-11-18 20:19:48,2021-11-18 20:20:36,IP Address,99.63.160.14,100,47,True,2021-11-18 20:20:37,R_Cl8DFnHiIbkYs01,,,,,38.61700439453125,-90.25659942626953125,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),65,Treatment2
2021-11-18 22:24:14,2021-11-18 22:29:26,IP Address,49.37.149.162,100,311,True,2021-11-18 22:29:26,R_yx68OSdnHxC3qeZ,,,,,17.4253997802734375,78.50750732421875,anonymous,EN,20-24,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),53,Treatment1
2021-11-19 01:01:07,2021-11-19 01:02:02,IP Address,59.92.97.103,100,54,True,2021-11-19 01:02:03,R_1Gwh0Zx0LFQtanX,,,,,11.345794677734375,77.7333984375,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free),91,
2021-11-19 01:49:07,2021-11-19 01:52:00,IP Address,87.201.52.4,100,172,True,2021-11-19 01:52:00,R_uaLAzJUx9xeTbz3,,,,,25.2633056640625,55.3087005615234375,anonymous,EN,30-34,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only features ($2/month),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),75,Treatment3
2021-11-19 06:39:00,2021-11-19 06:40:17,IP Address,106.222.121.147,100,76,True,2021-11-19 06:40:17,R_2zwEarhw06KfKeN,,,,,11.0142059326171875,76.994110107421875,anonymous,EN,25-29,Male,"Master's degree, Ph.D, or higher",,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),69,Treatment1
2021-11-19 07:44:29,2021-11-19 07:46:32,IP Address,174.203.100.136,100,122,True,2021-11-19 07:46:32,R_O0VpNxzoFl3EL0B,,,,,40.37750244140625,-79.9613037109375,anonymous,EN,20-24,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),18,Treatment2
2021-11-19 09:46:11,2021-11-19 09:47:00,IP Address,74.109.248.166,100,48,True,2021-11-19 09:47:00,R_2770TORWvXxnHho,,,,,40.472503662109375,-79.91089630126953125,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),59,Treatment3
2021-11-19 09:54:43,2021-11-19 09:57:33,IP Address,172.58.139.91,100,169,True,2021-11-19 09:57:33,R_1QmavfBeLnGnmE4,,,,,41.97039794921875,-87.7035980224609375,anonymous,EN,30-34,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free),13,Treatment2
2021-11-19 10:19:12,2021-11-19 10:20:07,IP Address,98.127.136.187,100,55,True,2021-11-19 10:20:08,R_1f8hGLCc4f7rwcv,,,,,46.609893798828125,-112.0243988037109375,anonymous,EN,25-29,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),41,Treatment3
2021-11-19 13:54:19,2021-11-19 13:55:22,IP Address,73.154.123.190,100,62,True,2021-11-19 13:55:22,R_1PXgOtexXwzUOWe,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),86,
2021-11-19 14:33:09,2021-11-19 14:34:00,IP Address,128.2.149.108,100,51,True,2021-11-19 14:34:00,R_USbwtmLlBzPXfix,,,,,40.4394989013671875,-79.94300079345703125,anonymous,EN,30-34,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),86,
2021-11-19 14:48:24,2021-11-19 14:49:16,IP Address,74.98.222.125,100,51,True,2021-11-19 14:49:16,R_1gtO0DexITswOBp,,,,,40.4268035888671875,-79.89350128173828125,anonymous,EN,30-34,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),28,Treatment1
2021-11-19 14:58:08,2021-11-19 15:00:39,IP Address,173.75.15.167,100,151,True,2021-11-19 15:00:40,R_3McewKd1pLZ6nk7,,,,,40.432403564453125,-79.9246978759765625,anonymous,EN,35 or more than 35,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),40,Treatment2
2021-11-19 15:00:37,2021-11-19 15:01:55,IP Address,67.171.70.124,100,78,True,2021-11-19 15:01:56,R_yjpbMMGV35dYW89,,,,,40.432403564453125,-79.9246978759765625,anonymous,EN,30-34,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),59,Treatment3
2021-11-19 15:07:50,2021-11-19 15:08:52,IP Address,73.154.179.186,100,61,True,2021-11-19 15:08:52,R_UFsLL4XCG4IS1Tb,,,,,40.4441986083984375,-79.9557037353515625,anonymous,EN,30-34,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),7,Treatment1
2021-11-19 17:56:58,2021-11-19 17:57:58,IP Address,98.236.30.120,100,59,True,2021-11-19 17:57:59,R_3L6iDxyqeX3bokM,,,,,40.472503662109375,-79.91089630126953125,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free),36,Treatment1
2021-11-19 18:22:27,2021-11-19 19:03:49,IP Address,98.236.30.120,100,2482,True,2021-11-19 19:03:50,R_2dvd06Cgi0qNvRb,,,,,40.472503662109375,-79.91089630126953125,anonymous,EN,25-29,Female,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),40,Treatment2
2021-11-19 21:32:57,2021-11-19 21:33:58,IP Address,24.217.99.115,100,60,True,2021-11-19 21:33:58,R_p3Q467utlg4cvKN,,,,,38.6620025634765625,-90.28890228271484375,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),96,
2021-11-19 22:07:48,2021-11-19 22:08:41,IP Address,97.92.208.102,100,53,True,2021-11-19 22:08:41,R_2wLd9DrpI7oPKF9,,,,,38.4073028564453125,-90.436798095703125,anonymous,EN,25-29,Female,Technical / trade school,InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),51,Treatment3
2021-11-19 22:39:46,2021-11-19 22:41:08,IP Address,174.208.195.134,100,81,True,2021-11-19 22:41:09,R_vPK9vBQ51qZ31C1,,,,,41.8719024658203125,-87.65889739990234375,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),16,Treatment2
2021-11-20 11:56:39,2021-11-20 11:57:48,IP Address,45.21.6.110,100,68,True,2021-11-20 11:57:49,R_RmhM1ThJOeuvapj,,,,,29.73370361328125,-98.6676025390625,anonymous,EN,25-29,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),93,
2021-11-20 12:39:38,2021-11-20 12:40:35,IP Address,174.208.224.28,100,56,True,2021-11-20 12:40:35,R_31BDVLYVZMIXmTD,,,,,41.698394775390625,-87.70310211181640625,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),34,Treatment3
2021-11-20 12:39:21,2021-11-20 12:40:54,IP Address,174.212.108.221,100,92,True,2021-11-20 12:40:54,R_2t06lvcm0ki5z8y,,,,,36.1670989990234375,-86.786102294921875,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),4,Treatment1
2021-11-20 12:42:06,2021-11-20 12:43:05,IP Address,166.216.158.175,100,58,True,2021-11-20 12:43:05,R_3p5p3KiIfjmDQ5c,,,,,37.6735992431640625,-122.09439849853515625,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only features ($2/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),52,Treatment2
2021-11-20 12:50:35,2021-11-20 12:51:43,IP Address,96.35.36.20,100,68,True,2021-11-20 12:51:44,R_2eUTIGuOCM1I82F,,,,,38.575897216796875,-90.51670074462890625,anonymous,EN,35 or more than 35,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),5,Treatment3
2021-11-20 12:53:38,2021-11-20 12:55:40,IP Address,209.107.191.197,100,122,True,2021-11-20 12:55:40,R_2auRhZphl6tEryV,,,,,38.658294677734375,-77.24810028076171875,anonymous,EN,25-29,Male,"Master's degree, Ph.D, or higher",InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),88,
2021-11-20 13:07:25,2021-11-20 13:08:39,IP Address,73.169.222.96,100,73,True,2021-11-20 13:08:40,R_3oLMLQhzZJ66uoY,,,,,47.601104736328125,-122.63050079345703125,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free),29,Treatment1
2021-11-20 13:27:19,2021-11-20 13:27:52,IP Address,107.77.207.182,100,32,True,2021-11-20 13:27:53,R_42BNRbHz9QlaT5v,,,,,41.87640380859375,-87.6132965087890625,anonymous,EN,35 or more than 35,Male,"Master's degree, Ph.D, or higher",InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),40,Treatment1
2021-11-20 13:45:45,2021-11-20 13:47:01,IP Address,68.13.164.189,100,75,True,2021-11-20 13:47:01,R_2ylJjDdj6e5YyAu,,,,,41.232696533203125,-96.113800048828125,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),97,
2021-11-20 13:50:01,2021-11-20 13:51:38,IP Address,38.69.57.229,100,97,True,2021-11-20 13:51:39,R_1I4nnHJwub42LJ3,,,,,42.05499267578125,-87.695098876953125,anonymous,EN,30-34,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),58,Treatment2
2021-11-20 13:57:35,2021-11-20 13:58:00,IP Address,174.209.230.21,100,24,True,2021-11-20 13:58:00,R_1me1Sd84Da4YKZr,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),39,Treatment2
2021-11-20 14:17:34,2021-11-20 14:19:08,IP Address,24.178.241.59,100,93,True,2021-11-20 14:19:08,R_09hEM1bDtZG2T7P,,,,,38.5792999267578125,-90.4219970703125,anonymous,EN,35 or more than 35,Female,"Master's degree, Ph.D, or higher",InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),72,Treatment1
2021-11-20 14:36:36,2021-11-20 14:37:09,IP Address,107.117.168.20,100,32,True,2021-11-20 14:37:09,R_21bPDUEdV6oTayZ,,,,,38.577392578125,-90.6708984375,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month),100,
2021-11-20 14:40:49,2021-11-20 14:41:34,IP Address,50.103.104.200,100,45,True,2021-11-20 14:41:34,R_AsTQad5oqN9wrkZ,,,,,40.1967926025390625,-88.3925018310546875,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),32,Treatment3
2021-11-20 15:42:52,2021-11-20 15:44:36,IP Address,173.66.76.64,100,103,True,2021-11-20 15:44:37,R_3s6uLOUnVfhxnBe,,,,,38.8596954345703125,-77.197998046875,anonymous,EN,35 or more than 35,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free),4,Treatment1
2021-11-20 15:54:26,2021-11-20 15:55:53,IP Address,108.235.93.30,100,86,True,2021-11-20 15:55:53,R_1LAxQd1u7Vu2K8U,,,,,35.233795166015625,-97.4095001220703125,anonymous,EN,30-34,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),95,
2021-11-20 16:03:29,2021-11-20 16:04:28,IP Address,37.19.213.19,100,59,True,2021-11-20 16:04:28,R_2rpXmEDnNFxrdTz,,,,,43.6226959228515625,-79.38919830322265625,anonymous,EN,20-24,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),42,Treatment2
2021-11-20 16:08:59,2021-11-20 16:11:07,IP Address,174.86.138.244,100,128,True,2021-11-20 16:11:07,R_1doR8RlYslK5DTw,,,,,38.610107421875,-90.55999755859375,anonymous,EN,35 or more than 35,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only features ($2/month),InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),40,Treatment3
2021-11-20 16:48:02,2021-11-20 16:49:03,IP Address,104.28.77.41,100,60,True,2021-11-20 16:49:04,R_3M0ai1vtIcLIiVt,,,,,35.7704010009765625,-78.629302978515625,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),4,Treatment2
2021-11-20 17:08:15,2021-11-20 17:08:49,IP Address,69.242.121.127,100,34,True,2021-11-20 17:08:50,R_2SoCrTAJbRgqbzZ,,,,,39.9828033447265625,-75.8238983154296875,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),2,Treatment1
2021-11-20 17:26:24,2021-11-20 17:26:58,IP Address,69.226.238.188,100,34,True,2021-11-20 17:26:58,R_3iL3f1cgJLg02i8,,,,,36.1085052490234375,-86.7738037109375,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),59,Treatment1
2021-11-20 17:14:24,2021-11-20 17:45:57,IP Address,47.5.64.23,100,1892,True,2021-11-20 17:45:58,R_3gNjvi2EMgv5yF1,,,,,38.447906494140625,-105.2205963134765625,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),11,Treatment3
2021-11-20 18:55:38,2021-11-20 18:56:39,IP Address,174.101.51.104,100,61,True,2021-11-20 18:56:40,R_2CxlO4f9AUxYPhO,,,,,39.4521942138671875,-83.84100341796875,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month),32,Treatment3
2021-11-20 19:00:56,2021-11-20 19:08:38,IP Address,172.58.47.25,100,461,True,2021-11-20 19:08:39,R_3EMB3FJ7UYYISAC,,,,,43.6165008544921875,-116.200103759765625,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month),11,Treatment2
2021-11-21 05:53:04,2021-11-21 05:57:06,IP Address,162.254.120.107,100,241,True,2021-11-21 05:57:06,R_RmZY7Bpl1UiD237,,,,,26.377105712890625,-81.7333984375,anonymous,EN,35 or more than 35,Male,Bachelor's (or 4-year) degree,,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free),61,Treatment1
2021-11-21 05:57:23,2021-11-21 05:58:26,IP Address,162.254.120.107,100,62,True,2021-11-21 05:58:26,R_2U44AuAR3ZFpumZ,,,,,26.377105712890625,-81.7333984375,anonymous,EN,35 or more than 35,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month),11,Treatment2
2021-11-21 06:29:19,2021-11-21 06:31:39,IP Address,108.207.149.193,100,140,True,2021-11-21 06:31:40,R_wSODGIJE5pyNiyR,,,,,38.6432952880859375,-90.25749969482421875,anonymous,EN,35 or more than 35,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing feature ($1/month),InstaPro with no add-ons (free)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month),6,Treatment3
2021-11-21 06:48:28,2021-11-21 06:49:49,IP Address,96.239.24.171,100,81,True,2021-11-21 06:49:49,R_BVdh4nv66P57Neh,,,,,40.70989990234375,-73.95909881591796875,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with no add-ons (free),36,Treatment2
2021-11-21 07:35:02,2021-11-21 07:36:57,IP Address,172.58.235.158,100,114,True,2021-11-21 07:36:57,R_2VIRUQ3CKE3JZqz,,,,,40.75970458984375,-74.18360137939453125,anonymous,EN,25-29,Female,Bachelor's (or 4-year) degree,InstaPro with no add-ons (free),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),53,Treatment1
2021-11-21 07:54:00,2021-11-21 07:55:07,IP Address,49.37.176.86,100,67,True,2021-11-21 07:55:07,R_3g1kAoJKXRfvqlS,,,,,12.9633941650390625,77.58551025390625,anonymous,EN,20-24,Female,Bachelor's (or 4-year) degree,InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month),InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with no add-ons (free),63,Treatment3
2021-11-21 14:00:22,2021-11-21 14:01:04,IP Address,172.250.121.65,100,42,True,2021-11-21 14:01:05,R_3NNYFpUrH57dZN7,,,,,34.0675048828125,-118.3520965576171875,anonymous,EN,25-29,Male,Bachelor's (or 4-year) degree,InstaPro with No Sharing feature ($1/month),InstaPro with No Sharing feature ($1/month)|InstaPro with No Sharing + Metadata Only features ($2/month)|InstaPro with No Sharing + Metadata Only + Complete Control features ($3/month)|InstaPro with no add-ons (free),77,
